East Asia & Pacific,Singapore,Health: Population: Structure,Population ages 65 and above (% of total),1993,6.00131255924746
East Asia & Pacific,Singapore,Health: Population: Structure,Population ages 65 and above (% of total),1992,5.85726714524895
East Asia & Pacific,Singapore,Health: Population: Structure,Population ages 65 and above (% of total),1991,5.72121915130879
East Asia & Pacific,Singapore,Health: Population: Structure,Population ages 65 and above (% of total),1990,5.59246121204084
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2010,3.29432871448202
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2009,3.24476899257334
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2008,3.18348860769551
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2007,3.11497231113143
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2006,3.0473294003112
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2005,2.9867506488304
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2004,2.9457824878069
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2003,2.91630820518335
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2002,2.89427514354105
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2001,2.86705939296635
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),2000,2.82148539055527
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1999,2.80848900749777
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1998,2.77959174266113
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1997,2.73996403928826
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1996,2.7008591428061
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1995,2.67205959313655
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1994,2.67802433786686
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1993,2.698754013373
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1992,2.72892019006983
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1991,2.75841428589243
East Asia & Pacific,Solomon Islands,Health: Population: Structure,Population ages 65 and above (% of total),1990,2.77730568319924
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2010,8.89878975632828
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2009,8.63080783390721
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2008,8.38853115622402
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2007,8.16361174949255
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2006,7.94160154111359
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2005,7.70998281564339
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2004,7.49998142330281
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2003,7.274393327431
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2002,7.03632737771274
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2001,6.79700571349059
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),2000,6.56545684403197
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1999,6.33422681078763
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1998,6.11254279809493
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1997,5.90030509074606
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1996,5.69445809466781
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1995,5.49210696187494
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1994,5.2794855528521
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1993,5.07284700528552
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1992,4.87402922918963
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1991,4.68779455594044
East Asia & Pacific,Thailand,Health: Population: Structure,Population ages 65 and above (% of total),1990,4.51783389249006
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.28597645304895
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2009,3.77644272993501
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2008,3.39523627069157
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2007,3.09488021855889
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2006,2.83442203356046
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2005,2.59950257555101
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2004,2.52546658439241
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2003,2.45397452850185
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2002,2.38590938908427
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2001,2.32558139534884
